2.570000e-04 5.072771e-01 2.570000e-04 -7.436342e-12 2.570000e-04 -9.880168e-01 
2.580000e-04 5.098890e-01 2.580000e-04 -7.422890e-12 2.580000e-04 -1.031634e+00 
2.590000e-04 5.124896e-01 2.590000e-04 -7.409103e-12 2.590000e-04 -1.075168e+00 
2.600000e-04 5.150787e-01 2.600000e-04 -7.394972e-12 2.600000e-04 -1.118616e+00 
2.610000e-04 5.176562e-01 2.610000e-04 -7.380493e-12 2.610000e-04 -1.161977e+00 
2.620000e-04 5.202217e-01 2.620000e-04 -7.365660e-12 2.620000e-04 -1.205248e+00 
2.630000e-04 5.216088e-01 2.630000e-04 5.216088e-01 2.630000e-04 -6.722716e-12 
2.640000e-04 5.215483e-01 2.640000e-04 5.215483e-01 2.640000e-04 -4.739896e-12 
2.650000e-04 5.210280e-01 2.650000e-04 5.210280e-01 2.650000e-04 -3.374138e-12 
2.660000e-04 5.202040e-01 2.660000e-04 5.202040e-01 2.660000e-04 -2.433171e-12 
2.670000e-04 5.191905e-01 2.670000e-04 5.191905e-01 2.670000e-04 -1.782524e-12 
2.680000e-04 5.180665e-01 2.680000e-04 5.180665e-01 2.680000e-04 -1.330379e-12 
2.690000e-04 5.168620e-01 2.690000e-04 5.168620e-01 2.690000e-04 -1.016584e-12 
2.700000e-04 5.155885e-01 2.700000e-04 5.155885e-01 2.700000e-04 -8.003017e-13 
2.710000e-04 5.142658e-01 2.710000e-04 5.142658e-01 2.710000e-04 -6.514333e-13 
2.720000e-04 5.129072e-01 2.720000e-04 5.129072e-01 2.720000e-04 -5.491890e-13 
2.730000e-04 5.115228e-01 2.730000e-04 5.115225e-01 2.730000e-04 -4.791639e-13 
2.740000e-04 5.101194e-01 2.740000e-04 5.101184e-01 2.740000e-04 -4.314067e-13 
2.750000e-04 5.087017e-01 2.750000e-04 5.086996e-01 2.750000e-04 -3.990040e-13 
2.760000e-04 5.072729e-01 2.760000e-04 5.072696e-01 2.760000e-04 -3.771484e-13 
2.770000e-04 5.058353e-01 2.770000e-04 5.058309e-01 2.770000e-04 -3.625224e-13 
2.780000e-04 5.043905e-01 2.780000e-04 5.043852e-01 2.780000e-04 -3.528554e-13 
2.790000e-04 5.029395e-01 2.790000e-04 5.029336e-01 2.790000e-04 -3.465998e-13 
2.800000e-04 5.014831e-01 2.800000e-04 5.014767e-01 2.800000e-04 -3.426996e-13 
2.810000e-04 5.000218e-01 2.810000e-04 5.000151e-01 2.810000e-04 -3.404314e-13 
2.820000e-04 4.985559e-01 2.820000e-04 4.985491e-01 2.820000e-04 -3.392968e-13 
2.830000e-04 4.970858e-01 2.830000e-04 4.970789e-01 2.830000e-04 -3.389512e-13 
2.840000e-04 4.956115e-01 2.840000e-04 4.956047e-01 2.840000e-04 -3.391547e-13 
2.850000e-04 4.941333e-01 2.850000e-04 4.941266e-01 2.850000e-04 -3.397404e-13 
2.860000e-04 4.926512e-01 2.860000e-04 4.926447e-01 2.860000e-04 -3.405915e-13 
2.870000e-04 4.911654e-01 2.870000e-04 4.911590e-01 2.870000e-04 -3.416263e-13 
2.880000e-04 4.917359e-01 2.880000e-04 4.917359e-01 2.880000e-04 1.462875e-01 
2.890000e-04 4.943215e-01 2.890000e-04 4.943215e-01 2.890000e-04 1.886767e-01 
2.900000e-04 4.968461e-01 2.900000e-04 4.968461e-01 2.900000e-04 2.319860e-01 
2.910000e-04 4.993484e-01 2.910000e-04 4.993484e-01 2.910000e-04 2.758566e-01 
2.920000e-04 5.018537e-01 2.920000e-04 5.018537e-01 2.920000e-04 3.205583e-01 
2.930000e-04 5.043857e-01 2.930000e-04 5.043857e-01 2.930000e-04 3.662705e-01 
2.940000e-04 5.069443e-01 2.940000e-04 5.069443e-01 2.940000e-04 4.116411e-01 
2.950000e-04 5.095046e-01 2.950000e-04 5.095046e-01 2.950000e-04 4.562541e-01 
2.960000e-04 5.120572e-01 2.960000e-04 5.120572e-01 2.960000e-04 5.010913e-01 
2.970000e-04 5.146043e-01 2.970000e-04 5.146043e-01 2.970000e-04 5.457676e-01 
2.980000e-04 5.171425e-01 2.980000e-04 5.171425e-01 2.980000e-04 5.903491e-01 
2.990000e-04 5.196711e-01 2.990000e-04 5.196711e-01 2.990000e-04 6.348574e-01 
3.000000e-04 5.221897e-01 3.000000e-04 5.221897e-01 3.000000e-04 6.792975e-01 
3.010000e-04 5.246931e-01 3.010000e-04 5.246931e-01 3.010000e-04 7.236309e-01 
3.020000e-04 5.271913e-01 3.020000e-04 5.271913e-01 3.020000e-04 7.679300e-01 
3.030000e-04 5.296792e-01 3.030000e-04 5.296792e-01 3.030000e-04 8.121566e-01 
3.040000e-04 5.321565e-01 3.040000e-04 5.321565e-01 3.040000e-04 8.563089e-01 
3.050000e-04 5.346232e-01 3.050000e-04 5.346232e-01 3.050000e-04 9.003850e-01 
3.060000e-04 5.370790e-01 3.060000e-04 5.370790e-01 3.060000e-04 9.443831e-01 
3.070000e-04 5.395238e-01 3.070000e-04 5.395238e-01 3.070000e-04 9.883013e-01 
3.080000e-04 5.419574e-01 3.080000e-04 5.419574e-01 3.080000e-04 1.032138e+00 
3.090000e-04 5.443795e-01 3.090000e-04 5.443795e-01 3.090000e-04 1.075890e+00 
3.100000e-04 5.467901e-01 3.100000e-04 5.467901e-01 3.100000e-04 1.119556e+00 
3.110000e-04 5.491890e-01 3.110000e-04 5.491890e-01 3.110000e-04 1.163135e+00 
3.120000e-04 5.515758e-01 3.120000e-04 5.515758e-01 3.120000e-04 1.206624e+00 
3.130000e-04 5.519296e-01 3.130000e-04 1.429061e-03 3.130000e-04 -1.965075e-13 
3.140000e-04 5.502558e-01 3.140000e-04 1.078130e-03 3.140000e-04 2.457356e-13 
3.150000e-04 5.485821e-01 3.150000e-04 7.344229e-04 3.150000e-04 2.064753e-13 
3.160000e-04 5.469100e-01 3.160000e-04 4.494627e-04 3.160000e-04 2.012606e-13 
3.170000e-04 5.452408e-01 3.170000e-04 2.329923e-04 3.170000e-04 2.297872e-13 
3.180000e-04 5.435766e-01 3.180000e-04 1.015599e-04 3.180000e-04 2.928924e-13 
3.190000e-04 5.419191e-01 3.190000e-04 4.215195e-05 3.190000e-04 3.815905e-13 
3.200000e-04 5.402681e-01 3.200000e-04 1.912989e-05 3.200000e-04 4.437394e-13 
3.210000e-04 5.386218e-01 3.210000e-04 1.025799e-05 3.210000e-04 4.746705e-13 
3.220000e-04 5.369780e-01 3.220000e-04 6.503887e-06 3.220000e-04 5.034465e-13 
3.230000e-04 5.353350e-01 3.230000e-04 4.673809e-06 3.230000e-04 5.209251e-13 
3.240000e-04 5.336914e-01 3.240000e-04 3.669559e-06 3.240000e-04 5.337941e-13 
3.250000e-04 5.320462e-01 3.250000e-04 3.066594e-06 3.250000e-04 5.429542e-13 
3.260000e-04 5.303989e-01 3.260000e-04 2.677929e-06 3.260000e-04 5.498064e-13 
3.270000e-04 5.287488e-01 3.270000e-04 2.411946e-06 3.270000e-04 5.550350e-13 
3.280000e-04 5.270957e-01 3.280000e-04 2.219970e-06 3.280000e-04 5.591319e-13 
3.290000e-04 5.254393e-01 3.290000e-04 2.074490e-06 3.290000e-04 5.624394e-13 
3.300000e-04 5.237795e-01 3.300000e-04 1.959202e-06 3.300000e-04 5.651959e-13 
3.310000e-04 5.221163e-01 3.310000e-04 1.864086e-06 3.310000e-04 5.675675e-13 
3.320000e-04 5.204495e-01 3.320000e-04 1.782815e-06 3.320000e-04 5.696698e-13 
3.330000e-04 5.187791e-01 3.330000e-04 1.711311e-06 3.330000e-04 5.715827e-13 
3.340000e-04 5.171051e-01 3.340000e-04 1.646898e-06 3.340000e-04 5.733620e-13 
3.350000e-04 5.154274e-01 3.350000e-04 1.587798e-06 3.350000e-04 5.750463e-13 
3.360000e-04 5.137462e-01 3.360000e-04 1.532816e-06 3.360000e-04 5.766624e-13 
3.370000e-04 5.120613e-01 3.370000e-04 1.481135e-06 3.370000e-04 5.782288e-13 
3.380000e-04 5.124035e-01 3.380000e-04 -7.646891e-12 3.380000e-04 -1.441818e-01 
3.390000e-04 5.147703e-01 3.390000e-04 -7.638222e-12 3.390000e-04 -1.886919e-01 
3.400000e-04 5.171289e-01 3.400000e-04 -7.631253e-12 3.400000e-04 -2.331809e-01 
3.410000e-04 5.194784e-01 3.410000e-04 -7.618351e-12 3.410000e-04 -2.775229e-01 
3.420000e-04 5.218176e-01 3.420000e-04 -7.606820e-12 3.420000e-04 -3.218147e-01 
3.430000e-04 5.241468e-01 3.430000e-04 -7.595634e-12 3.430000e-04 -3.660456e-01 
3.440000e-04 5.264663e-01 3.440000e-04 -7.584750e-12 3.440000e-04 -4.102168e-01 
3.450000e-04 5.287762e-01 3.450000e-04 -7.574039e-12 3.450000e-04 -4.543276e-01 
3.460000e-04 5.310763e-01 3.460000e-04 -7.563386e-12 3.460000e-04 -4.983769e-01 
3.470000e-04 5.333669e-01 3.470000e-04 -7.552706e-12 3.470000e-04 -5.423634e-01 
3.480000e-04 5.356477e-01 3.480000e-04 -7.541935e-12 3.480000e-04 -5.862860e-01 
3.490000e-04 5.379188e-01 3.490000e-04 -7.531025e-12 3.490000e-04 -6.301431e-01 
3.500000e-04 5.401801e-01 3.500000e-04 -7.519934e-12 3.500000e-04 -6.739333e-01 
3.510000e-04 5.424262e-01 3.510000e-04 -7.508419e-12 3.510000e-04 -7.176177e-01 
3.520000e-04 5.446672e-01 3.520000e-04 -7.496880e-12 3.520000e-04 -7.612681e-01 
3.530000e-04 5.468980e-01 3.530000e-04 -7.485084e-12 3.530000e-04 -8.048467e-01 
3.540000e-04 5.491184e-01 3.540000e-04 -7.473010e-12 3.540000e-04 -8.483516e-01 
3.550000e-04 5.513282e-01 3.550000e-04 -7.460646e-12 3.550000e-04 -8.917812e-01 
3.560000e-04 5.535273e-01 3.560000e-04 -7.447977e-12 3.560000e-04 -9.351335e-01 
3.570000e-04 5.557155e-01 3.570000e-04 -7.434993e-12 3.570000e-04 -9.784066e-01 
3.580000e-04 5.578926e-01 3.580000e-04 -7.421685e-12 3.580000e-04 -1.021599e+00 
3.590000e-04 5.600585e-01 3.590000e-04 -7.408045e-12 3.590000e-04 -1.064708e+00 
3.600000e-04 5.622129e-01 3.600000e-04 -7.394067e-12 3.600000e-04 -1.107732e+00 
3.610000e-04 5.643557e-01 3.610000e-04 -7.379743e-12 3.610000e-04 -1.150669e+00 
3.620000e-04 5.664867e-01 3.620000e-04 -7.365069e-12 3.620000e-04 -1.193517e+00 
3.630000e-04 5.665873e-01 3.630000e-04 5.449095e-01 3.630000e-04 6.930302e-14 
3.640000e-04 5.646614e-01 3.640000e-04 5.437173e-01 3.640000e-04 6.713280e-14 
3.650000e-04 5.627315e-01 3.650000e-04 5.425214e-01 3.650000e-04 6.551329e-14 
3.660000e-04 5.607976e-01 3.660000e-04 5.413209e-01 3.660000e-04 6.372708e-14 
3.670000e-04 5.588598e-01 3.670000e-04 5.401158e-01 3.670000e-04 6.187330e-14 
3.680000e-04 5.569182e-01 3.680000e-04 5.389062e-01 3.680000e-04 5.994340e-14 
3.690000e-04 5.549727e-01 3.690000e-04 5.376918e-01 3.690000e-04 5.793161e-14 
3.700000e-04 5.530234e-01 3.700000e-04 5.364727e-01 3.700000e-04 5.583139e-14 
3.710000e-04 5.510703e-01 3.710000e-04 5.352486e-01 3.710000e-04 5.363539e-14 
3.720000e-04 5.491136e-01 3.720000e-04 5.340194e-01 3.720000e-04 5.133530e-14 
3.730000e-04 5.471532e-01 3.730000e-04 5.327851e-01 3.730000e-04 4.892172e-14 
3.740000e-04 5.451893e-01 3.740000e-04 5.315454e-01 3.740000e-04 4.638391e-14 
3.750000e-04 5.432218e-01 3.750000e-04 5.303001e-01 3.750000e-04 4.370954e-14 
3.760000e-04 5.412508e-01 3.760000e-04 5.290491e-01 3.760000e-04 4.088438e-14 
3.770000e-04 5.392764e-01 3.770000e-04 5.277921e-01 3.770000e-04 3.789191e-14 
3.780000e-04 5.372987e-01 3.780000e-04 5.265289e-01 3.780000e-04 3.471273e-14 
3.790000e-04 5.353177e-01 3.790000e-04 5.252592e-01 3.790000e-04 3.132393e-14 
3.800000e-04 5.333335e-01 3.800000e-04 5.239825e-01 3.800000e-04 2.769816e-14 
3.810000e-04 5.313463e-01 3.810000e-04 5.226986e-01 3.810000e-04 2.380245e-14 
3.820000e-04 5.293560e-01 3.820000e-04 5.214069e-01 3.820000e-04 1.959652e-14 
3.830000e-04 5.273629e-01 3.830000e-04 5.201070e-01 3.830000e-04 1.503055e-14 
3.840000e-04 5.253669e-01 3.840000e-04 5.187981e-01 3.840000e-04 1.004189e-14 
3.850000e-04 5.233684e-01 3.850000e-04 5.174794e-01 3.850000e-04 4.550369e-15 
3.860000e-04 5.213674e-01 3.860000e-04 5.161499e-01 3.860000e-04 -1.548818e-15 
3.870000e-04 5.193641e-01 3.870000e-04 5.148084e-01 3.870000e-04 -8.396072e-15 
3.880000e-04 5.194375e-01 3.880000e-04 5.194375e-01 3.880000e-04 1.554511e-01 
3.890000e-04 5.215453e-01 3.890000e-04 5.215453e-01 3.890000e-04 1.968718e-01 
3.900000e-04 5.235917e-01 3.900000e-04 5.235917e-01 3.900000e-04 2.392094e-01 
3.910000e-04 5.256149e-01 3.910000e-04 5.256149e-01 3.910000e-04 2.821016e-01 
3.920000e-04 5.276405e-01 3.920000e-04 5.276405e-01 3.920000e-04 3.258282e-01 
3.930000e-04 5.296938e-01 3.930000e-04 5.296938e-01 3.930000e-04 3.706548e-01 
3.940000e-04 5.317956e-01 3.940000e-04 5.317956e-01 3.940000e-04 4.165460e-01 
3.950000e-04 5.339132e-01 3.950000e-04 5.339132e-01 3.950000e-04 4.602031e-01 
3.960000e-04 5.360158e-01 3.960000e-04 5.360158e-01 3.960000e-04 5.043512e-01 
3.970000e-04 5.381198e-01 3.970000e-04 5.381198e-01 3.970000e-04 5.489081e-01 
3.980000e-04 5.402228e-01 3.980000e-04 5.402228e-01 3.980000e-04 5.930181e-01 
3.990000e-04 5.423182e-01 3.990000e-04 5.423182e-01 3.990000e-04 6.371627e-01 
4.000000e-04 5.444055e-01 4.000000e-04 5.444055e-01 4.000000e-04 6.811587e-01 
4.010000e-04 5.464781e-01 4.010000e-04 5.464781e-01 4.010000e-04 7.250566e-01 
4.020000e-04 5.485457e-01 4.020000e-04 5.485457e-01 4.020000e-04 7.689150e-01 
4.030000e-04 5.506032e-01 4.030000e-04 5.506032e-01 4.030000e-04 8.127013e-01 
4.040000e-04 5.526504e-01 4.040000e-04 5.526504e-01 4.040000e-04 8.564137e-01 
4.050000e-04 5.546873e-01 4.050000e-04 5.546873e-01 4.050000e-04 9.000505e-01 
4.060000e-04 5.567135e-01 4.060000e-04 5.567135e-01 4.060000e-04 9.436098e-01 
4.070000e-04 5.587291e-01 4.070000e-04 5.587291e-01 4.070000e-04 9.870896e-01 
4.080000e-04 5.607336e-01 4.080000e-04 5.607336e-01 4.080000e-04 1.030488e+00 
4.090000e-04 5.627271e-01 4.090000e-04 5.627271e-01 4.090000e-04 1.073803e+00 
4.100000e-04 5.647093e-01 4.100000e-04 5.647093e-01 4.100000e-04 1.117033e+00 
4.110000e-04 5.666800e-01 4.110000e-04 5.666800e-01 4.110000e-04 1.160175e+00 
4.120000e-04 5.686391e-01 4.120000e-04 5.686391e-01 4.120000e-04 1.203229e+00 
4.130000e-04 5.685497e-01 4.130000e-04 1.937986e-02 4.130000e-04 -3.558885e-13 
4.140000e-04 5.664160e-01 4.140000e-04 1.855221e-02 4.140000e-04 9.117865e-14 
4.150000e-04 5.642785e-01 4.150000e-04 1.772506e-02 4.150000e-04 3.807632e-14 
4.160000e-04 5.621374e-01 4.160000e-04 1.689965e-02 4.160000e-04 1.070249e-14 
4.170000e-04 5.599928e-01 4.170000e-04 1.607588e-02 4.170000e-04 9.020189e-15 
4.180000e-04 5.578446e-01 4.180000e-04 1.525397e-02 4.180000e-04 3.265922e-14 
4.190000e-04 5.556929e-01 4.190000e-04 1.443418e-02 4.190000e-04 7.820917e-14 
4.200000e-04 5.535379e-01 4.200000e-04 1.361677e-02 4.200000e-04 9.959788e-14 
4.210000e-04 5.513795e-01 4.210000e-04 1.280205e-02 4.210000e-04 1.068497e-13 
4.220000e-04 5.492179e-01 4.220000e-04 1.199038e-02 4.220000e-04 1.129437e-13 
4.230000e-04 5.470531e-01 4.230000e-04 1.118214e-02 4.230000e-04 1.162786e-13 
4.240000e-04 5.448852e-01 4.240000e-04 1.037778e-02 4.240000e-04 1.201432e-13 
4.250000e-04 5.427142e-01 4.250000e-04 9.577827e-03 4.250000e-04 1.241385e-13 
4.260000e-04 5.405404e-01 4.260000e-04 8.782875e-03 4.260000e-04 1.284635e-13 
4.270000e-04 5.383638e-01 4.270000e-04 7.993645e-03 4.270000e-04 1.331738e-13 
4.280000e-04 5.361846e-01 4.280000e-04 7.210995e-03 4.280000e-04 1.383407e-13 
4.290000e-04 5.340028e-01 4.290000e-04 6.435976e-03 4.290000e-04 1.440556e-13 
4.300000e-04 5.318187e-01 4.300000e-04 5.669899e-03 4.300000e-04 1.504403e-13 
4.310000e-04 5.296325e-01 4.310000e-04 4.914439e-03 4.310000e-04 1.576608e-13 
4.320000e-04 5.274445e-01 4.320000e-04 4.171805e-03 4.320000e-04 1.659517e-13 
4.330000e-04 5.252550e-01 4.330000e-04 3.445027e-03 4.330000e-04 1.756591e-13 
4.340000e-04 5.230644e-01 4.340000e-04 2.738461e-03 4.340000e-04 1.873199e-13 
4.350000e-04 5.208734e-01 4.350000e-04 2.058786e-03 4.350000e-04 2.018268e-13 
4.360000e-04 5.186830e-01 4.360000e-04 1.417138e-03 4.360000e-04 2.207979e-13 
4.370000e-04 5.164946e-01 4.370000e-04 8.342653e-04 4.370000e-04 2.475091e-13 
4.380000e-04 5.163801e-01 4.380000e-04 -7.656319e-12 4.380000e-04 -1.476091e-01 
4.390000e-04 5.183324e-01 4.390000e-04 -7.641142e-12 4.390000e-04 -1.916387e-01 
4.400000e-04 5.202748e-01 4.400000e-04 -7.631875e-12 4.400000e-04 -2.356865e-01 
4.410000e-04 5.222080e-01 4.410000e-04 -7.619743e-12 4.410000e-04 -2.796293e-01 
4.420000e-04 5.241315e-01 4.420000e-04 -7.608152e-12 4.420000e-04 -3.235117e-01 
4.430000e-04 5.260455e-01 4.430000e-04 -7.597050e-12 4.430000e-04 -3.673357e-01 
4.440000e-04 5.279501e-01 4.440000e-04 -7.586262e-12 4.440000e-04 -4.111010e-01 
4.450000e-04 5.298456e-01 4.450000e-04 -7.575635e-12 4.450000e-04 -4.548064e-01 
4.460000e-04 5.317319e-01 4.460000e-04 -7.565059e-12 4.460000e-04 -4.984510e-01 
4.470000e-04 5.336090e-01 4.470000e-04 -7.554452e-12 4.470000e-04 -5.420335e-01 
4.480000e-04 5.354768e-01 4.480000e-04 -7.543753e-12 4.480000e-04 -5.855527e-01 
4.490000e-04 5.373354e-01 4.490000e-04 -7.532914e-12 4.490000e-04 -6.290072e-01 
4.500000e-04 5.391845e-01 4.500000e-04 -7.521894e-12 4.500000e-04 -6.723954e-01 
4.510000e-04 5.410193e-01 4.510000e-04 -7.510452e-12 4.510000e-04 -7.156789e-01 
4.520000e-04 5.428492e-01 4.520000e-04 -7.498987e-12 4.520000e-04 -7.589289e-01 
4.530000e-04 5.446694e-01 4.530000e-04 -7.487264e-12 4.530000e-04 -8.021077e-01 
4.540000e-04 5.464796e-01 4.540000e-04 -7.475268e-12 4.540000e-04 -8.452137e-01 
4.550000e-04 5.482797e-01 4.550000e-04 -7.462982e-12 4.550000e-04 -8.882451e-01 
4.560000e-04 5.500697e-01 4.560000e-04 -7.450394e-12 4.560000e-04 -9.312001e-01 
4.570000e-04 5.518492e-01 4.570000e-04 -7.437495e-12 4.570000e-04 -9.740767e-01 
4.580000e-04 5.536181e-01 4.580000e-04 -7.424274e-12 4.580000e-04 -1.016873e+00 
4.590000e-04 5.553763e-01 4.590000e-04 -7.410724e-12 4.590000e-04 -1.059588e+00 
4.600000e-04 5.571236e-01 4.600000e-04 -7.396838e-12 4.600000e-04 -1.102218e+00 
4.610000e-04 5.588598e-01 4.610000e-04 -7.382610e-12 4.610000e-04 -1.144762e+00 
4.620000e-04 5.605846e-01 4.620000e-04 -7.368035e-12 4.620000e-04 -1.187218e+00 
4.630000e-04 5.602798e-01 4.630000e-04 5.415096e-01 4.630000e-04 5.769958e-14 
4.640000e-04 5.579492e-01 4.640000e-04 5.401026e-01 4.640000e-04 5.473235e-14 
4.650000e-04 5.556152e-01 4.650000e-04 5.386910e-01 4.650000e-04 5.223818e-14 
4.660000e-04 5.532781e-01 4.660000e-04 5.372737e-01 4.660000e-04 4.949831e-14 
4.670000e-04 5.509378e-01 4.670000e-04 5.358506e-01 4.670000e-04 4.660065e-14 
4.680000e-04 5.485943e-01 4.680000e-04 5.344215e-01 4.680000e-04 4.352344e-14 
4.690000e-04 5.462478e-01 4.690000e-04 5.329861e-01 4.690000e-04 4.024479e-14 
4.700000e-04 5.438984e-01 4.700000e-04 5.315442e-01 4.700000e-04 3.673846e-14 
4.710000e-04 5.415461e-01 4.710000e-04 5.300953e-01 4.710000e-04 3.297281e-14 
4.720000e-04 5.391911e-01 4.720000e-04 5.286390e-01 4.720000e-04 2.890918e-14 
4.730000e-04 5.368334e-01 4.730000e-04 5.271748e-01 4.730000e-04 2.449967e-14 
4.740000e-04 5.344731e-01 4.740000e-04 5.257020e-01 4.740000e-04 1.968402e-14 
4.750000e-04 5.321105e-01 4.750000e-04 5.242198e-01 4.750000e-04 1.438495e-14 
4.760000e-04 5.297456e-01 4.760000e-04 5.227273e-01 4.760000e-04 8.501216e-15 
4.770000e-04 5.273787e-01 4.770000e-04 5.212232e-01 4.770000e-04 1.896659e-15 
4.780000e-04 5.250099e-01 4.780000e-04 5.197060e-01 4.780000e-04 -5.617554e-15 
4.790000e-04 5.226397e-01 4.790000e-04 5.181734e-01 4.790000e-04 -1.431352e-14 
4.800000e-04 5.202683e-01 4.800000e-04 5.166224e-01 4.800000e-04 -2.460247e-14 
4.810000e-04 5.178963e-01 4.810000e-04 5.150483e-01 4.810000e-04 -3.714504e-14 
4.820000e-04 5.155244e-01 4.820000e-04 5.134435e-01 4.820000e-04 -5.309115e-14 
4.830000e-04 5.131538e-01 4.830000e-04 5.117947e-01 4.830000e-04 -7.466921e-14 
4.840000e-04 5.107865e-01 4.840000e-04 5.100740e-01 4.840000e-04 -1.068537e-13 
4.850000e-04 5.084268e-01 4.850000e-04 5.082141e-01 4.850000e-04 -1.624527e-13 
4.860000e-04 5.060845e-01 4.860000e-04 5.060554e-01 4.860000e-04 -2.722411e-13 
4.870000e-04 5.037667e-01 4.870000e-04 5.037634e-01 4.870000e-04 -3.838455e-13 
4.880000e-04 5.035148e-01 4.880000e-04 5.035148e-01 4.880000e-04 1.451831e-01 
4.890000e-04 5.052733e-01 4.890000e-04 5.052733e-01 4.890000e-04 1.867300e-01 
4.900000e-04 5.069719e-01 4.900000e-04 5.069719e-01 4.900000e-04 2.291982e-01 
4.910000e-04 5.086488e-01 4.910000e-04 5.086488e-01 4.910000e-04 2.722290e-01 
4.920000e-04 5.103296e-01 4.920000e-04 5.103296e-01 4.920000e-04 3.160923e-01 
4.930000e-04 5.120379e-01 4.930000e-04 5.120379e-01 4.930000e-04 3.609681e-01 
4.940000e-04 5.137738e-01 4.940000e-04 5.137738e-01 4.940000e-04 4.055115e-01 
4.950000e-04 5.155121e-01 4.950000e-04 5.155121e-01 4.950000e-04 4.492772e-01 
4.960000e-04 5.172434e-01 4.960000e-04 5.172434e-01 4.960000e-04 4.932819e-01 
4.970000e-04 5.189702e-01 4.970000e-04 5.189702e-01 4.970000e-04 5.371370e-01 
4.980000e-04 5.206893e-01 4.980000e-04 5.206893e-01 4.980000e-04 5.808888e-01 
4.990000e-04 5.223995e-01 4.990000e-04 5.223995e-01 4.990000e-04 6.245713e-01 
5.000000e-04 5.241007e-01 5.000000e-04 5.241007e-01 5.000000e-04 6.681867e-01 
5.010000e-04 5.257880e-01 5.010000e-04 5.257880e-01 5.010000e-04 7.116980e-01 
5.020000e-04 5.274707e-01 5.020000e-04 5.274707e-01 5.020000e-04 7.551759e-01 
5.030000e-04 5.291439e-01 5.030000e-04 5.291439e-01 5.030000e-04 7.985831e-01 
5.040000e-04 5.308075e-01 5.040000e-04 5.308075e-01 5.040000e-04 8.419178e-01 
5.050000e-04 5.324614e-01 5.050000e-04 5.324614e-01 5.050000e-04 8.851783e-01 
5.060000e-04 5.341055e-01 5.060000e-04 5.341055e-01 5.060000e-04 9.283627e-01 
5.070000e-04 5.357395e-01 5.070000e-04 5.357395e-01 5.070000e-04 9.714692e-01 
5.080000e-04 5.373632e-01 5.080000e-04 5.373632e-01 5.080000e-04 1.014496e+00 
5.090000e-04 5.389766e-01 5.090000e-04 5.389766e-01 5.090000e-04 1.057441e+00 
5.100000e-04 5.405794e-01 5.100000e-04 5.405794e-01 5.100000e-04 1.100302e+00 
5.110000e-04 5.421714e-01 5.110000e-04 5.421714e-01 5.110000e-04 1.143077e+00 
5.120000e-04 5.437526e-01 5.120000e-04 5.437526e-01 5.120000e-04 1.185765e+00 
5.130000e-04 5.432960e-01 5.130000e-04 3.441575e-03 5.130000e-04 -2.413452e-13 
5.140000e-04 5.408070e-01 5.140000e-04 2.613669e-03 5.140000e-04 1.971282e-13 
5.150000e-04 5.383185e-01 5.150000e-04 1.800722e-03 5.150000e-04 1.571962e-13 
5.160000e-04 5.358326e-01 5.160000e-04 1.056985e-03 5.160000e-04 1.537736e-13 
5.170000e-04 5.333521e-01 5.170000e-04 4.238962e-04 5.170000e-04 1.929244e-13 
5.180000e-04 5.308853e-01 5.180000e-04 7.247638e-05 5.180000e-04 3.316654e-13 
5.190000e-04 5.284431e-01 5.190000e-04 3.838802e-06 5.190000e-04 5.060435e-13 
5.200000e-04 5.260266e-01 5.200000e-04 7.321403e-07 5.200000e-04 5.352802e-13 
5.210000e-04 5.236288e-01 5.210000e-04 1.702559e-07 5.210000e-04 5.590049e-13 
5.220000e-04 5.212433e-01 5.220000e-04 6.741643e-08 5.220000e-04 5.864897e-13 
5.230000e-04 5.188651e-01 5.230000e-04 3.499073e-08 5.230000e-04 6.244806e-13 
5.240000e-04 5.164913e-01 5.240000e-04 2.193273e-08 5.240000e-04 6.776422e-13 
5.250000e-04 5.141195e-01 5.250000e-04 1.569713e-08 5.250000e-04 7.484944e-13 
5.260000e-04 5.117482e-01 5.260000e-04 1.233062e-08 5.260000e-04 8.219007e-13 
5.270000e-04 5.093763e-01 5.270000e-04 1.033842e-08 5.270000e-04 6.751506e-13 
5.280000e-04 5.070033e-01 5.280000e-04 9.071494e-09 5.280000e-04 5.518534e-13 
5.290000e-04 5.046285e-01 5.290000e-04 8.216032e-09 5.290000e-04 4.527539e-13 
5.300000e-04 5.022517e-01 5.300000e-04 7.607018e-09 5.300000e-04 3.783952e-13 
5.310000e-04 4.998726e-01 5.310000e-04 7.151850e-09 5.310000e-04 3.292814e-13 
5.320000e-04 4.974912e-01 5.320000e-04 6.795910e-09 5.320000e-04 4.078062e-13 
5.330000e-04 4.951072e-01 5.330000e-04 6.505747e-09 5.330000e-04 5.120739e-13 
5.340000e-04 4.927207e-01 5.340000e-04 6.260289e-09 5.340000e-04 6.419237e-13 
5.350000e-04 4.903316e-01 5.350000e-04 6.045974e-09 5.350000e-04 7.965442e-13 
5.360000e-04 4.879400e-01 5.360000e-04 5.853953e-09 5.360000e-04 8.380404e-13 
5.370000e-04 4.855457e-01 5.370000e-04 5.678289e-09 5.370000e-04 8.512708e-13 
5.380000e-04 4.851444e-01 5.380000e-04 -7.650285e-12 5.380000e-04 -1.416868e-01 
